Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Nation,Unnamed: 3_level_0 Pos,Unnamed: 4_level_0 Squad,Unnamed: 5_level_0 Comp,Unnamed: 6_level_0 Age,Unnamed: 7_level_0 Born,Playing Time MP,Playing Time Starts,Playing Time Min,Unnamed: 11_level_0 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,Unnamed: 27_level_0 Matches
105,Andrea Mazza,it ITA,GK,Monza,it Serie A,20,2004,1,0,8,0.1,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Matches
106,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,34,1989,5,5,450,5.0,13,2.60,37,24,70.3,0,0,5,0,0.0,2,2,0,0,0.0,Matches
107,Alex Meret,it ITA,GK,Napoli,it Serie A,27,1997,34,34,3005,33.4,25,0.75,84,59,71.4,21,9,4,16,47.1,4,1,2,1,66.7,Matches
108,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,33,1991,2,2,180,2.0,4,2.00,11,7,63.6,1,0,1,0,0.0,0,0,0,0,,Matches
109,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,27,1997,37,37,3330,37.0,42,1.14,173,129,77.5,10,14,13,10,27.0,7,3,4,0,57.1,Matches
110,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,28,1996,36,36,3240,36.0,64,1.78,161,97,61.5,9,7,20,8,22.2,4,2,1,1,33.3,Matches
111,Florian Müller,de GER,GK,Freiburg,de Bundesliga,26,1997,9,8,753,8.4,16,1.91,30,15,53.3,4,1,3,1,12.5,2,2,0,0,0.0,Matches
112,Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,33,1991,33,33,2939,32.7,64,1.96,169,105,65.7,7,5,21,7,21.2,6,6,0,0,0.0,Matches
113,Marius Müller,de GER,GK,Wolfsburg,de Bundesliga,31,1993,6,5,475,5.3,5,0.95,23,18,78.3,2,3,0,1,20.0,0,0,0,0,,Matches
114,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,25,1998,18,18,1620,18.0,33,1.83,100,67,70.0,2,6,10,1,5.6,3,3,0,0,0.0,Matches
115,Juan Musso,ar ARG,GK,Atalanta,it Serie A,30,1994,1,1,90,1.0,0,0.00,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
116,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,30,1994,2,2,180,2.0,0,0.00,2,2,100.0,2,0,0,2,100.0,0,0,0,0,,Matches
117,Neto,br BRA,GK,Bournemouth,eng Premier League,35,1989,2,2,180,2.0,2,1.00,13,11,84.6,0,2,0,0,0.0,0,0,0,0,,Matches
118,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,38,1986,22,22,1980,22.0,15,0.68,45,30,68.9,18,4,0,13,59.1,2,1,0,1,0.0,Matches
119,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,26,1997,19,19,1639,18.2,25,1.37,92,69,78.3,9,4,6,4,21.1,5,5,0,0,0.0,Matches
120,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,27,1996,34,34,3060,34.0,53,1.56,136,83,62.5,14,8,12,7,20.6,3,2,1,0,33.3,Matches
121,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,33,1990,30,30,2673,29.7,39,1.31,112,73,67.9,8,10,12,7,23.3,4,3,1,0,25.0,Matches
122,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,31,1993,36,36,3240,36.0,30,0.83,114,86,78.1,20,10,6,15,41.7,5,5,0,0,0.0,Matches
123,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,24,1999,25,25,2250,25.0,40,1.60,110,73,67.3,6,4,15,4,16.0,5,4,0,1,0.0,Matches
124,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,34,1990,4,1,226,2.5,6,2.39,14,8,64.3,1,0,0,1,100.0,1,1,0,0,0.0,Matches
125,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,30,1994,12,11,978,10.9,26,2.39,72,45,66.7,2,1,8,1,9.1,3,2,1,0,33.3,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
126,André Onana,cm CMR,GK,Manchester Utd,eng Premier League,28,1996,34,34,3060,34.0,44,1.29,132,88,68.9,10,9,15,9,26.5,4,3,1,0,25.0,Matches
127,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,31,1992,13,12,1100,12.2,18,1.47,50,33,68.0,5,4,3,3,25.0,2,2,0,0,0.0,Matches
128,Jesús Owono,gq EQG,GK,Alavés,es La Liga,23,2001,6,5,487,5.4,7,1.29,14,7,57.1,1,1,3,0,0.0,1,1,0,0,0.0,Matches
129,Daniele Padelli,it ITA,GK,Udinese,it Serie A,38,1985,1,1,90,1.0,0,0.00,3,3,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
130,Alex Padilla,es ESP,GK,Athletic Club,es La Liga,20,2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0.0,Matches
131,Alberto Paleari,it ITA,GK,Torino,it Serie A,31,1992,1,1,90,1.0,3,3.00,7,4,57.1,0,0,1,0,0.0,0,0,0,0,,Matches
132,Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,27,1996,13,13,1170,13.0,30,2.31,71,43,59.2,1,3,9,0,0.0,1,1,0,0,0.0,Matches
133,Rui Patrício,pt POR,GK,Atalanta,it Serie A,36,1988,3,3,270,3.0,3,1.00,14,11,78.6,2,1,0,1,33.3,0,0,0,0,,Matches
134,Iñaki Peña,es ESP,GK,Barcelona,es La Liga,25,1999,16,15,1396,15.5,18,1.16,53,35,69.8,7,3,5,4,26.7,2,2,0,0,0.0,Matches
135,Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24,2000,3,3,270,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,,Matches
136,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,29,1995,2,2,180,2.0,2,1.00,11,9,81.8,1,0,1,0,0.0,0,0,0,0,,Matches
137,Mattia Perin,it ITA,GK,Juventus,it Serie A,31,1992,5,5,450,5.0,3,0.60,16,13,81.3,2,3,0,3,60.0,0,0,0,0,,Matches
138,Lucas Perri,br BRA,GK,Lyon,fr Ligue 1,26,1997,33,33,2970,33.0,44,1.33,160,116,74.4,17,6,10,10,30.3,3,3,0,0,0.0,Matches
139,Đorđe Petrović,rs SRB,GK,Strasbourg,fr Ligue 1,24,1999,31,31,2790,31.0,38,1.23,147,110,78.9,15,8,8,10,32.3,8,7,1,0,12.5,Matches
140,Luca Philipp,de GER,GK,Hoffenheim,de Bundesliga,23,2000,6,6,540,6.0,15,2.50,35,21,60.0,1,3,2,0,0.0,1,1,0,0,0.0,Matches
141,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,30,1994,38,38,3420,38.0,44,1.16,163,117,73.0,11,15,12,12,31.6,2,0,2,0,100.0,Matches
142,Semuel Pizzignacco,it ITA,GK,Monza,it Serie A,22,2001,9,8,736,8.2,17,2.08,38,22,55.3,1,2,5,1,12.5,0,0,0,0,,Matches
143,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,32,1992,28,28,2520,28.0,35,1.25,120,86,71.7,13,6,9,8,28.6,2,1,1,0,50.0,Matches
144,Ivan Provedel,it ITA,GK,Lazio,it Serie A,30,1994,29,29,2610,29.0,42,1.45,92,52,58.7,15,6,8,5,17.2,4,4,0,0,0.0,Matches
145,Ionuț Radu,ro ROU,GK,Venezia,it Serie A,27,1997,15,15,1350,15.0,18,1.20,65,47,76.9,2,7,6,4,26.7,3,3,0,0,0.0,Matches
146,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,22,2001,2,1,145,1.6,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,,Matches
147,Arnau Rafús,es ESP,GK,Valladolid,es La Liga,21,2003,1,1,90,1.0,2,2.00,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
148,Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26,1998,30,30,2700,30.0,66,2.20,188,120,67.6,2,5,23,3,10.0,7,5,2,0,28.6,Matches
149,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,24,1999,12,11,1056,11.7,14,1.19,24,10,45.8,5,2,4,4,36.4,1,1,0,0,0.0,Matches
150,David Raya,es ESP,GK,Arsenal,eng Premier League,28,1995,38,38,3420,38.0,34,0.89,120,86,74.2,20,14,4,13,34.2,3,3,0,0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
151,Pepe Reina,es ESP,GK,Como,it Serie A,41,1982,12,12,1034,11.5,14,1.22,41,27,68.3,3,4,5,2,16.7,1,1,0,0,0.0,Matches
152,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,29,1995,36,36,3240,36.0,43,1.19,130,86,70.8,13,7,16,13,36.1,6,5,1,0,16.7,Matches
153,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,19,2005,29,29,2543,28.3,36,1.27,92,58,62.0,9,7,13,8,27.6,2,1,1,0,50.0,Matches
154,Lasse Rieß,de GER,GK,Mainz 05,de Bundesliga,23,2001,2,2,180,2.0,2,1.00,8,6,75.0,1,1,0,0,0.0,0,0,0,0,,Matches
155,Adrian Rodriguez,es ESP,GK,Alavés,es La Liga,23,2000,2,1,122,1.4,2,1.48,6,4,83.3,0,1,0,1,100.0,1,1,0,0,0.0,Matches
156,Leo Román,es ESP,GK,Mallorca,es La Liga,24,2000,7,7,630,7.0,10,1.43,49,39,81.6,2,1,4,2,28.6,1,1,0,0,0.0,Matches
157,Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,32,1992,34,34,3060,34.0,47,1.38,135,87,67.4,20,5,9,5,14.7,6,3,3,0,50.0,Matches
158,Mathew Ryan,au AUS,GK,Lens,fr Ligue 1,32,1992,14,14,1260,14.0,17,1.21,62,44,75.8,8,1,5,6,42.9,3,2,1,0,33.3,Matches
159,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,31,1992,28,28,2520,28.0,37,1.32,111,71,67.6,8,11,9,8,28.6,5,1,4,0,80.0,Matches
160,José Sá,pt POR,GK,Wolves,eng Premier League,31,1993,29,29,2609,29.0,48,1.66,117,69,63.2,11,5,13,7,24.1,7,5,2,0,28.6,Matches
161,Matvei Safonov,ru RUS,GK,Paris S-G,fr Ligue 1,25,1999,10,9,879,9.8,9,0.92,25,17,72.0,7,1,1,3,33.3,2,2,0,0,0.0,Matches
162,Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,30,1994,17,17,1529,17.0,27,1.59,87,58,70.1,7,0,10,5,29.4,3,1,2,0,66.7,Matches
163,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,30,1994,15,15,1350,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0.0,Matches
164,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,26,1997,32,32,2880,32.0,34,1.06,127,92,76.4,17,9,6,10,31.3,5,4,1,0,20.0,Matches
165,Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,21,2003,9,8,765,8.5,12,1.41,46,35,76.1,5,1,2,3,37.5,1,1,0,0,0.0,Matches
166,Razvan Sava,ro ROU,GK,Udinese,it Serie A,22,2002,12,12,1080,12.0,16,1.33,51,37,74.5,5,4,3,4,33.3,3,3,0,0,0.0,Matches
167,Alexander Schwolow,de GER,GK,Union Berlin,de Bundesliga,32,1992,6,6,540,6.0,13,2.17,28,15,57.1,2,0,4,0,0.0,1,1,0,0,0.0,Matches
168,Simone Scuffet,it ITA,GK,Cagliari,it Serie A,28,1996,13,13,1170,13.0,23,1.77,56,33,67.9,3,3,7,1,7.7,5,5,0,0,0.0,Matches
169,Simone Scuffet,it ITA,GK,Napoli,it Serie A,28,1996,1,1,90,1.0,1,1.00,4,3,75.0,0,1,0,0,0.0,0,0,0,0,,Matches
170,Jacopo Seghetti,it ITA,GK,Empoli,it Serie A,19,2005,1,1,90,1.0,3,3.00,6,3,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
171,Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,32,1992,38,38,3420,38.0,46,1.21,165,119,73.9,19,8,11,13,34.2,3,3,0,0,0.0,Matches
172,Alen Sherri,al ALB,GK,Cagliari,it Serie A,26,1997,7,7,621,6.9,11,1.59,31,20,64.5,1,2,4,1,14.3,0,0,0,0,,Matches
173,Benjamin Siegrist,ch SUI,GK,Genoa,it Serie A,32,1992,2,2,152,1.7,2,1.18,12,10,83.3,1,1,0,0,0.0,0,0,0,0,,Matches
174,Rui Silva,pt POR,GK,Betis,es La Liga,30,1994,15,15,1350,15.0,18,1.20,54,37,72.2,5,5,5,4,26.7,3,3,0,0,0.0,Matches
175,Marco Silvestri,it ITA,GK,Empoli,it Serie A,33,1991,5,5,450,5.0,11,2.20,27,17,59.3,0,1,4,0,0.0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
176,Unai Simón,es ESP,GK,Athletic Club,es La Liga,27,1997,21,21,1890,21.0,14,0.67,62,47,79.0,10,8,3,10,47.6,2,1,1,0,50.0,Matches
177,Tobias Sippel,de GER,GK,Gladbach,de Bundesliga,36,1988,1,0,59,0.7,3,4.58,4,1,25.0,0,0,0,0,,0,0,0,0,,Matches
178,Antonio Sivera,es ESP,GK,Alavés,es La Liga,27,1996,32,32,2810,31.2,39,1.25,112,75,73.2,9,10,13,8,25.0,9,9,0,0,0.0,Matches
179,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,33,1991,27,27,2364,26.3,33,1.26,82,50,61.0,11,12,4,8,29.6,2,1,1,0,50.0,Matches
180,Daniele Sommariva,it ITA,GK,Genoa,it Serie A,27,1997,1,0,28,0.3,1,3.21,3,2,66.7,0,0,0,0,,0,0,0,0,,Matches
181,Yann Sommer,ch SUI,GK,Inter,it Serie A,35,1988,33,33,2970,33.0,32,0.97,116,84,75.0,20,8,5,13,39.4,4,3,1,0,25.0,Matches
182,David Soria,es ESP,GK,Getafe,es La Liga,31,1993,38,38,3420,38.0,39,1.03,126,86,75.4,11,9,18,9,23.7,9,8,1,0,11.1,Matches
183,Juan Soriano,es ESP,GK,Leganés,es La Liga,26,1997,6,6,540,6.0,7,1.17,25,19,72.0,1,2,3,1,16.7,0,0,0,0,,Matches
184,Marco Sportiello,it ITA,GK,Milan,it Serie A,32,1992,2,1,126,1.4,2,1.43,6,4,66.7,1,0,0,1,100.0,0,0,0,0,,Matches
185,Filip Stankovic,rs SRB,GK,Venezia,it Serie A,22,2002,16,16,1367,15.2,23,1.51,83,60,77.1,2,6,8,0,0.0,5,4,1,0,20.0,Matches
186,Jason Steele,eng ENG,GK,Brighton,eng Premier League,33,1990,2,2,180,2.0,1,0.50,4,3,75.0,2,0,0,1,50.0,0,0,0,0,,Matches
187,Jakub Stolarczyk,pl POL,GK,Leicester City,eng Premier League,23,2000,10,10,900,10.0,16,1.60,44,28,63.6,3,1,6,2,20.0,0,0,0,0,,Matches
188,Zion Suzuki,jp JPN,GK,Parma,it Serie A,21,2002,36,36,3240,36.8,53,1.47,150,99,68.0,7,15,15,7,19.4,5,5,0,0,0.0,Matches
189,Mile Svilar,rs SRB,GK,Roma,it Serie A,24,1999,38,38,3420,38.0,35,0.92,151,117,79.5,20,9,9,16,42.1,4,4,0,0,0.0,Matches
190,Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,34,1990,15,15,1350,15.0,12,0.80,33,21,66.7,14,1,0,8,53.3,1,1,0,0,0.0,Matches
191,Arnau Tenas,es ESP,GK,Paris S-G,fr Ligue 1,23,2001,1,1,90,1.0,1,1.00,4,3,75.0,1,0,0,0,0.0,0,0,0,0,,Matches
192,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,32,1992,8,8,674,7.5,9,1.20,22,13,63.6,7,0,1,1,12.5,1,1,0,0,0.0,Matches
193,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,34,1990,3,3,270,3.0,3,1.00,13,10,76.9,0,3,0,1,33.3,0,0,0,0,,Matches
194,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,34,1990,26,26,2295,25.5,34,1.33,117,82,70.9,12,8,6,6,23.1,2,0,2,0,100.0,Matches
195,Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,25,1999,5,5,450,5.0,5,1.00,25,20,80.0,2,2,1,1,20.0,0,0,0,0,,Matches
196,Stefano Turati,it ITA,GK,Monza,it Serie A,22,2001,30,30,2676,29.7,52,1.75,145,93,65.5,2,7,21,2,6.7,4,2,2,0,50.0,Matches
197,Sven Ulreich,de GER,GK,Bayern Munich,de Bundesliga,35,1988,1,1,90,1.0,0,0.00,0,0,,1,0,0,1,100.0,0,0,0,0,,Matches
198,Jonas Urbig,de GER,GK,Bayern Munich,de Bundesliga,20,2003,8,8,720,8.0,12,1.50,28,16,57.1,4,3,1,2,25.0,0,0,0,0,,Matches
199,Maarten Vandevoordt,be BEL,GK,RB Leipzig,de Bundesliga,22,2002,6,4,429,4.8,9,1.89,21,12,57.1,1,1,2,0,0.0,0,0,0,0,,Matches
200,Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,28,1995,33,33,2969,33.0,39,1.18,135,93,71.9,8,7,18,9,27.3,5,1,4,0,80.0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
201,Devis Vásquez,co COL,GK,Empoli,it Serie A,26,1998,32,32,2880,32.0,45,1.41,125,79,64.8,6,12,14,6,18.8,3,1,1,1,50.0,Matches
202,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,21,2002,36,36,3240,36.0,58,1.61,143,87,65.7,14,13,9,7,19.4,9,9,0,0,0.0,Matches
203,Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,27,1996,24,24,2160,24.0,37,1.54,102,67,64.7,9,3,12,4,16.7,1,1,0,0,0.0,Matches
204,Fran Vieites,es ESP,GK,Betis,es La Liga,25,1999,4,4,360,4.0,5,1.25,11,6,54.5,1,2,1,0,0.0,0,0,0,0,,Matches
205,Iván Villar,es ESP,GK,Celta Vigo,es La Liga,27,1997,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,100.0,Matches
206,Krapyvtsov Vladyslav,ua UKR,GK,Girona,es La Liga,19,2005,2,2,180,2.0,7,3.50,18,11,66.7,0,0,2,0,0.0,1,1,0,0,0.0,Matches
207,Christian Walton,eng ENG,GK,Ipswich Town,eng Premier League,28,1995,7,7,630,7.0,19,2.71,39,20,56.4,1,1,5,1,14.3,2,2,0,0,0.0,Matches
208,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,31,1993,2,1,135,1.5,6,4.00,10,4,40.0,0,0,1,0,0.0,0,0,0,0,,Matches
209,Timon Weiner,de GER,GK,Holstein Kiel,de Bundesliga,25,1999,25,25,2250,25.0,61,2.44,140,81,59.3,4,5,16,2,8.0,4,4,0,0,0.0,Matches
210,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,29,1994,32,32,2880,32.0,41,1.28,142,100,73.9,13,9,10,9,28.1,5,4,1,0,20.0,Matches
211,Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,29,1995,34,34,3060,34.0,57,1.68,156,102,65.4,14,9,11,10,29.4,3,3,0,0,0.0,Matches
212,Melvin Zinga,fr FRA,GK,Angers,fr Ligue 1,22,2002,1,1,90,1.0,2,2.00,4,2,75.0,0,0,1,0,0.0,1,1,0,0,0.0,Matches
